Temp,Humidity,SoilMoisture,Rainfall,pH
7,14,46,10,2
0,38,33,4,4
9,22,25,91,3
2,3,7,12,2
10,26,18,111,3
8,11,15,197,0
8,24,26,95,2
3,12,21,57,2
0,28,43,63,0
5,11,46,161,1
7,1,12,66,4
5,9,37,101,2
8,32,16,89,4
4,42,8,112,2
1,35,9,168,0
8,21,4,189,4
11,28,34,64,4
8,19,54,193,1
11,5,19,145,2
7,3,29,9,1
11,25,44,196,2
5,20,35,40,2
6,6,14,186,4
6,26,28,14,4
9,14,11,65,2
11,14,15,141,3
9,50,8,53,1
11,26,5,173,0
4,11,7,140,3
9,18,22,187,0
10,47,54,182,4
2,30,41,5,1
8,12,17,103,2
7,22,7,78,2
10,26,30,7,1
10,37,31,93,2
0,3,28,143,2
1,30,59,146,0
10,7,46,24,1
6,46,21,53,4
11,41,11,138,3
9,22,36,68,2
2,33,7,27,1
5,0,22,189,2
10,35,58,142,4
10,48,59,159,1
11,42,1,155,4
0,36,39,91,3
4,8,32,106,4
1,33,52,35,1
11,13,38,114,0
0,45,58,183,0
7,15,4,146,3
11,23,45,131,4
7,49,5,152,1
0,12,14,77,3
3,18,43,6,1
0,48,47,21,2
7,46,17,26,4
0,40,7,184,4
7,24,7,66,3
10,23,51,196,4
0,48,57,50,3
11,6,25,73,1
8,20,36,44,2
9,1,49,26,3
7,40,56,118,0
11,3,25,94,4
7,23,16,49,2
4,15,33,84,1
11,38,26,70,1
7,9,45,138,4
7,42,11,74,3
10,11,44,74,1
6,12,51,41,3
2,34,20,148,1
2,34,43,63,3
4,38,38,186,2
4,5,55,17,0
7,38,24,95,1
5,47,46,89,2
6,12,50,187,0
11,34,53,134,2
11,30,7,161,3
9,37,36,67,4
8,50,31,183,4
11,27,29,4,2
1,13,7,78,2
6,37,22,177,4
2,12,52,198,3
4,30,34,101,2
2,18,47,102,2
1,17,27,9,2
4,22,28,51,4
10,6,8,189,0
0,48,32,94,4
4,17,19,24,1
1,41,4,78,1
9,4,48,44,0
3,15,41,15,3
0,39,27,46,0
11,13,0,66,3
1,38,51,119,2
4,13,17,167,0
4,38,15,8,1
11,35,14,93,3
3,6,9,9,4
7,16,32,124,0
2,41,48,32,1
8,41,22,93,3
11,7,22,77,4
10,28,50,80,4
4,42,18,19,0
5,25,7,123,4
5,30,18,146,2
5,19,18,116,1
6,11,18,1,2
2,6,25,197,1
1,17,40,127,0
2,49,54,32,0
1,29,52,166,1
9,21,34,48,3
1,7,26,104,1
6,5,21,97,1
3,37,51,1,0
8,48,48,164,1
3,21,15,177,3
6,26,4,108,0
1,1,38,12,1
5,35,57,33,2
11,2,46,63,1
6,35,56,180,2
4,49,48,173,0
5,2,19,185,2
8,21,23,153,1
10,27,17,116,2
9,7,43,62,1
1,30,57,33,1
0,48,12,137,1
0,40,18,189,0
5,44,51,13,1
10,27,42,166,1
11,49,54,117,3
8,5,57,83,2
7,45,42,71,4
5,30,48,36,0
11,49,52,181,1
3,23,49,162,3
9,4,29,199,3
0,41,24,124,1
3,7,26,107,0
6,38,2,40,4
0,36,46,3,2
2,9,19,189,2
4,43,4,61,3
1,23,11,141,2
0,35,56,41,4
0,46,32,46,4
4,5,17,11,4
11,34,39,153,4
0,43,9,42,4
5,32,57,116,4
6,43,32,78,4
4,22,45,72,3
3,29,17,172,4
0,31,46,54,3
0,21,33,36,3
5,2,37,42,4
11,28,24,99,0
6,44,43,129,3
5,33,48,100,1
5,45,32,102,0
4,32,56,76,3
7,46,20,152,3
3,36,1,75,4
0,30,10,3,0
1,27,30,79,4
7,15,16,66,1
11,5,47,88,3
5,2,28,109,3
1,39,27,198,1
6,31,58,76,0
6,15,6,57,2
5,20,44,102,4
7,40,9,195,1
11,25,52,128,3
9,21,28,109,3
7,45,40,145,1
8,16,17,130,4
5,3,30,14,1
8,7,51,150,1
2,51,54,179,3
3,20,58,198,4
2,6,45,12,1
5,44,48,32,3
10,17,50,128,0
1,18,28,46,1
10,46,31,40,2
8,36,5,172,3
7,25,8,168,0
7,15,2,58,0
4,3,42,94,0
7,47,31,141,1
1,6,15,12,0
9,40,34,145,3
7,17,23,25,0
7,29,36,43,3
6,24,20,165,4
5,19,38,178,0
6,39,11,100,4
8,51,33,61,3
5,12,38,185,1
8,16,47,107,2
4,3,29,173,2
8,32,22,130,2
8,47,55,196,3
4,42,13,121,4
11,7,5,36,0
6,5,34,28,1
9,47,32,76,2
0,32,33,142,2
10,43,31,41,0
3,6,58,196,4
11,23,59,17,2
3,24,14,124,2
6,42,6,128,3
7,47,28,85,4
0,34,57,174,1
11,37,14,20,3
0,50,3,125,2
11,11,48,74,4
5,34,46,35,4
3,6,8,96,0
11,10,29,163,3
11,17,18,33,2
11,15,15,9,0
8,23,29,22,2
6,44,26,74,0
7,51,27,106,1
2,33,47,10,1
6,48,6,17,0
1,1,30,13,2
4,11,58,173,2
8,4,19,196,3
0,19,29,195,1
8,8,5,152,2
2,1,23,182,4
5,23,44,183,1
0,35,57,59,0
